TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
0;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
10;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
30;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
40;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
50;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
60;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
80;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
90;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
